woy,Hemisphere,dist_code,within_variation,sd,se,ci
20,Southern,"(0,30]",0.506938977,0.096877986,0.00026726,0.000523825
20,Southern,"(30,60]",0.549053525,0.10200243,0.000637154,0.001248859
21,Northern,"(0,30]",0.503158994,0.103481941,0.000345412,0.000677005
21,Northern,"(30,60]",0.484027284,0.102529667,0.000197545,0.000387182
21,Northern,"(60,90]",0.49650761,0.101427149,0.001136051,0.002226957
21,Southern,"(0,30]",0.507685985,0.09622367,0.000261722,0.00051297
21,Southern,"(30,60]",0.548910818,0.10109539,0.000625417,0.001225852
22,Northern,"(0,30]",0.504311741,0.103159082,0.000340907,0.000668174
22,Northern,"(30,60]",0.485818909,0.101725054,0.000194428,0.000381074
22,Northern,"(60,90]",0.499819126,0.100904323,0.001120813,0.002197082
22,Southern,"(0,30]",0.507993183,0.09571751,0.000258247,0.00050616
22,Southern,"(30,60]",0.549045689,0.100218677,0.00061514,0.001205706
23,Northern,"(0,30]",0.503935036,0.103045311,0.000338303,0.00066307
23,Northern,"(30,60]",0.486720635,0.102086111,0.000193965,0.000380166
23,Northern,"(60,90]",0.500403817,0.099157917,0.001102367,0.002160923
23,Southern,"(0,30]",0.508568716,0.095086162,0.000253703,0.000497253
23,Southern,"(30,60]",0.551435207,0.10049901,0.00061189,0.001199335
24,Northern,"(0,30]",0.503802568,0.103432312,0.000337702,0.000661893
24,Northern,"(30,60]",0.487404761,0.101722552,0.000192503,0.000377301
24,Northern,"(60,90]",0.499709911,0.099898106,0.001106569,0.002169157
24,Southern,"(0,30]",0.508473907,0.094409475,0.000249184,0.000488396
24,Southern,"(30,60]",0.554761357,0.099540644,0.000600482,0.001176975
25,Northern,"(0,30]",0.503794654,0.103292494,0.000335016,0.000656627
25,Northern,"(30,60]",0.48732674,0.102192241,0.000192661,0.00037761
25,Northern,"(60,90]",0.497764632,0.103297306,0.001145276,0.002245034
25,Southern,"(0,30]",0.507735471,0.094604123,0.000247378,0.000484856
25,Southern,"(30,60]",0.554258419,0.09993373,0.000601008,0.001178006
26,Northern,"(0,30]",0.503822065,0.102948967,0.000331545,0.000649825
26,Northern,"(30,60]",0.488590285,0.102193664,0.00019181,0.000375942
26,Northern,"(60,90]",0.503142012,0.103367747,0.0011397,0.0022341
26,Southern,"(0,30]",0.508660534,0.094041443,0.000243506,0.000477266
26,Southern,"(30,60]",0.555461896,0.09983741,0.000595072,0.00116637
27,Northern,"(0,30]",0.503478845,0.102216621,0.000326617,0.000640166
27,Northern,"(30,60]",0.487871888,0.102097791,0.000190962,0.000374281
27,Northern,"(60,90]",0.501724802,0.102711844,0.001136482,0.002227794
27,Southern,"(0,30]",0.514116422,0.094994999,0.000244342,0.000478905
27,Southern,"(30,60]",0.558956167,0.099981496,0.000587913,0.001152336
28,Northern,"(0,30]",0.503627383,0.102911739,0.000327538,0.000641972
28,Northern,"(30,60]",0.489283916,0.102965519,0.000192772,0.000377827
28,Northern,"(60,90]",0.501740468,0.103504472,0.001147573,0.002249537
28,Southern,"(0,30]",0.519233879,0.12347578,0.000376529,0.000737992
28,Southern,"(30,60]",0.568167771,0.128529764,0.000838882,0.001644263
29,Northern,"(0,30]",0.502945388,0.102764974,0.000324783,0.000636571
29,Northern,"(30,60]",0.488735454,0.102855729,0.000191673,0.000375673
29,Northern,"(60,90]",0.504085064,0.104454562,0.001157609,0.002269209
29,Southern,"(0,30]",0.51268522,0.119189491,0.000548905,0.001075861
29,Southern,"(30,60]",0.556773904,0.126474884,0.001148018,0.002250298
30,Northern,"(0,30]",0.503684079,0.101789057,0.00031985,0.000626901
30,Northern,"(30,60]",0.489502393,0.102223414,0.000190058,0.000372508
30,Northern,"(60,90]",0.505285845,0.105500576,0.001173533,0.002300428
30,Southern,"(0,30]",0.512206354,0.118263822,0.000536981,0.001052489
30,Southern,"(30,60]",0.560923,0.124991851,0.001118767,0.002192956
31,Northern,"(0,30]",0.503613171,0.101225386,0.000316189,0.000619726
31,Northern,"(30,60]",0.489074566,0.101710541,0.000188101,0.000368672
31,Northern,"(60,90]",0.505341901,0.106655811,0.001181279,0.002315608
31,Southern,"(0,30]",0.513802828,0.117558675,0.000527636,0.001034173
31,Southern,"(30,60]",0.559264857,0.123232454,0.001092651,0.002141761
32,Northern,"(0,30]",0.503991077,0.101106844,0.000313331,0.000614124
32,Northern,"(30,60]",0.489160813,0.101592259,0.00018683,0.000366182
32,Northern,"(60,90]",0.502866852,0.104566664,0.001149987,0.002254264
32,Southern,"(0,30]",0.513698111,0.118452106,0.000526917,0.001032763
32,Southern,"(30,60]",0.556318678,0.122578811,0.001070078,0.002097508
33,Northern,"(0,30]",0.502471621,0.1018051,0.000314281,0.000615986
33,Northern,"(30,60]",0.488271893,0.102050459,0.000187687,0.000367862
33,Northern,"(60,90]",0.499761593,0.107056592,0.00116414,0.002281999
33,Southern,"(0,30]",0.521080287,0.12008647,0.000534547,0.001047718
33,Southern,"(30,60]",0.556666842,0.12394084,0.00108267,0.002122189
34,Northern,"(0,30]",0.502833529,0.100308775,0.000307071,0.000601854
34,Northern,"(30,60]",0.487361318,0.101849167,0.000185974,0.000364503
34,Northern,"(60,90]",0.498908177,0.106521981,0.001149191,0.00225269
34,Southern,"(0,30]",0.510616761,0.116737819,0.000515264,0.001009924
34,Southern,"(30,60]",0.551126685,0.122918619,0.001067567,0.002092583
35,Northern,"(0,30]",0.501583393,0.099920314,0.000302935,0.000593748
35,Northern,"(30,60]",0.48606391,0.100951651,0.000181648,0.000356024
35,Northern,"(60,90]",0.499324684,0.101992663,0.001089103,0.002134898
35,Southern,"(0,30]",0.510902176,0.115017367,0.000501991,0.000983908
35,Southern,"(30,60]",0.553603361,0.12184566,0.001050862,0.002059838
36,Northern,"(0,30]",0.501003153,0.099698291,0.000299075,0.000586182
36,Northern,"(30,60]",0.485394607,0.100166815,0.000177718,0.000348323
36,Northern,"(60,90]",0.497551949,0.100816269,0.001067212,0.002091982
36,Southern,"(0,30]",0.509567942,0.114876622,0.000498456,0.000976979
36,Southern,"(30,60]",0.549816166,0.119422066,0.001019436,0.001998234
37,Northern,"(0,30]",0.501428413,0.098820862,0.000295498,0.000579171
37,Northern,"(30,60]",0.484847147,0.100239029,0.000176499,0.000345933
37,Northern,"(60,90]",0.496035388,0.102250505,0.001075071,0.002107383
37,Southern,"(0,30]",0.51132465,0.11487049,0.000496628,0.000973396
37,Southern,"(30,60]",0.548160933,0.120433442,0.001018467,0.001996331
38,Northern,"(0,30]",0.503726068,0.100245228,0.000297718,0.000583523
38,Northern,"(30,60]",0.483819271,0.100273233,0.000175161,0.00034331
38,Northern,"(60,90]",0.495804544,0.102372787,0.001071218,0.002099827
38,Southern,"(0,30]",0.507354143,0.115309176,0.000494871,0.000969951
38,Southern,"(30,60]",0.547698527,0.117873784,0.000985056,0.001930837
39,Northern,"(0,30]",0.502117245,0.099407747,0.000294052,0.000576337
39,Northern,"(30,60]",0.481928396,0.099757858,0.000172713,0.000338513
39,Northern,"(60,90]",0.492484932,0.10095228,0.001055891,0.002069783
39,Southern,"(0,30]",0.50862879,0.108693435,0.000456196,0.000894147
39,Southern,"(30,60]",0.544467625,0.115033656,0.000941256,0.001844977
40,Northern,"(0,30]",0.501015714,0.099494033,0.000292705,0.000573698
40,Northern,"(30,60]",0.481113924,0.099369927,0.000170922,0.000335002
40,Northern,"(60,90]",0.492897949,0.101309331,0.001056625,0.002071219
40,Southern,"(0,30]",0.507059961,0.110111409,0.00044376,0.00086977
40,Southern,"(30,60]",0.54224865,0.113222584,0.000919022,0.001801393
41,Northern,"(0,30]",0.50134045,0.098750448,0.000289788,0.000567979
41,Northern,"(30,60]",0.480074961,0.098948253,0.000168959,0.000331156
41,Northern,"(60,90]",0.49131674,0.101372948,0.001057231,0.002072407
41,Southern,"(0,30]",0.506447674,0.106711088,0.000413581,0.000810618
41,Southern,"(30,60]",0.539573602,0.111916996,0.000900917,0.001765904
42,Northern,"(0,30]",0.501987317,0.098777534,0.000288126,0.000564722
42,Northern,"(30,60]",0.480340142,0.098608849,0.00016694,0.000327198
42,Northern,"(60,90]",0.490879327,0.100782451,0.001042602,0.002043727
42,Southern,"(0,30]",0.506125275,0.106015397,0.000406118,0.00079599
42,Southern,"(30,60]",0.541045221,0.109825007,0.000879529,0.00172398
43,Northern,"(0,30]",0.502765058,0.098784425,0.000286382,0.000561305
43,Northern,"(30,60]",0.480920849,0.098279281,0.000165303,0.00032399
43,Northern,"(60,90]",0.492460881,0.100729497,0.001037952,0.00203461
43,Southern,"(0,30]",0.508763717,0.105117,0.000396549,0.000777236
43,Southern,"(30,60]",0.541822387,0.111810672,0.000888562,0.001741683
44,Northern,"(0,30]",0.504661035,0.098656189,0.000284995,0.000558586
44,Northern,"(30,60]",0.481611943,0.099234667,0.000165782,0.000324928
44,Northern,"(60,90]",0.492419644,0.100153334,0.001025288,0.002009782
44,Southern,"(0,30]",0.507259711,0.106696951,0.000400729,0.000785427
44,Southern,"(30,60]",0.540170555,0.112112662,0.000888246,0.001741062
45,Northern,"(0,30]",0.506411335,0.09957963,0.000286075,0.000560703
45,Northern,"(30,60]",0.481544274,0.099429785,0.000164883,0.000323165
45,Northern,"(60,90]",0.49106783,0.100149879,0.001026868,0.00201288
45,Southern,"(0,30]",0.504314309,0.105799353,0.000391871,0.000768066
45,Southern,"(30,60]",0.53896802,0.11094292,0.000869933,0.001705165
46,Northern,"(0,30]",0.505259347,0.100204883,0.000287124,0.000562757
46,Northern,"(30,60]",0.480211529,0.099228066,0.000163233,0.000319931
46,Northern,"(60,90]",0.488637794,0.101266655,0.001037283,0.002033295
46,Southern,"(0,30]",0.505320697,0.105792057,0.000387485,0.00075947
46,Southern,"(30,60]",0.540809654,0.1085976,0.000842906,0.001652186
47,Northern,"(0,30]",0.504960994,0.09905732,0.000281439,0.000551616
47,Northern,"(30,60]",0.480479977,0.097713995,0.000159164,0.000311956
47,Northern,"(60,90]",0.490779509,0.100676188,0.001019901,0.001999218
47,Southern,"(0,30]",0.505031071,0.104479356,0.000378722,0.000742294
47,Southern,"(30,60]",0.539659912,0.109160232,0.000843244,0.001652848
48,Northern,"(0,30]",0.505825313,0.098821426,0.000278096,0.000545063
48,Northern,"(30,60]",0.482363775,0.097908481,0.000158604,0.00031086
48,Northern,"(60,90]",0.487100998,0.099453109,0.001007769,0.001975437
48,Southern,"(0,30]",0.505684694,0.103451042,0.00036724,0.000719789
48,Southern,"(30,60]",0.541589921,0.108778092,0.000826547,0.001620115
49,Northern,"(0,30]",0.505883691,0.098222612,0.000273895,0.00053683
49,Northern,"(30,60]",0.481101583,0.096787538,0.000155243,0.000304271
49,Northern,"(60,90]",0.484659992,0.097886182,0.00098444,0.001929703
49,Southern,"(0,30]",0.50443467,0.104652893,0.000368862,0.000722967
49,Southern,"(30,60]",0.541482667,0.107981833,0.000815126,0.001597727
50,Northern,"(0,30]",0.507290969,0.098134364,0.000271709,0.000532545
50,Northern,"(30,60]",0.480110315,0.096045218,0.000152446,0.00029879
50,Northern,"(60,90]",0.48124085,0.100410767,0.001006273,0.0019725
50,Southern,"(0,30]",0.504815914,0.10416783,0.000363717,0.000712882
50,Southern,"(30,60]",0.540435241,0.10851831,0.000814524,0.001596546
51,Northern,"(0,30]",0.507412555,0.097489402,0.000268083,0.000525438
51,Northern,"(30,60]",0.478497581,0.095942637,0.000151141,0.000296231
51,Northern,"(60,90]",0.476286534,0.100902872,0.001006716,0.001973365
51,Southern,"(0,30]",0.505067577,0.10471914,0.000362658,0.000710808
51,Southern,"(30,60]",0.542334983,0.105489291,0.000784681,0.00153805
52,Northern,"(0,30]",0.506955583,0.119742725,0.000361566,0.000708664
52,Northern,"(30,60]",0.478544332,0.118030363,0.000203616,0.000399081
52,Northern,"(60,90]",0.476240238,0.125548697,0.00137551,0.002696341
52,Southern,"(0,30]",0.508676288,0.126896436,0.00048173,0.000944191
52,Southern,"(30,60]",0.551751528,0.129945909,0.001062315,0.002082267
